Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Switch Group	ID	Name			Wwise Object Path	Notes
	3917897988	Distance_to_Player			\General\Distance_to_Player	

Switch	ID	Name	Switch Group			Notes
	1183803292	Far	Distance_to_Player			
	1451272583	Close	Distance_to_Player			
	2849147824	Medium	Distance_to_Player			

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	762020526	Distance_to_Camera			\Generic\Distance_to_Camera	

Effect plug-ins	ID	Name	Type				Notes
	1937843064	WAG_Desert	Wwise Convolution Reverb			

Metadata plug-ins	ID	Name	Type				Notes
	1309482125	Same_As_PassthroughMix	Wwise System Output Settings			
	2198414564	Same_As_MainMix	Wwise System Output Settings			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9581397	Player_Footstep_dirt_walk_01	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_01_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_01		47220
	21818885	Player_Footstep_sand_run_02	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_sand_run_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_run\Player_Footstep_sand_run_02		26958
	112435967	Player_Footstep_water_walk_06	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_06_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_06		47032
	117108038	Player_Footstep_water_walk_01	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_01_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_01		47220
	123174017	Player_Footstep_sand_run_03	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_sand_run_03_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_run\Player_Footstep_sand_run_03		29164
	130892503	Player_Footstep_water_run_02	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_02		25456
	142147549	Boulder_BigImpact	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Weapons\Impact_Crate_Loud_16D20EBA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_BigImpact		14026
	161554800	Boulder_Far	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Objects\Explosion_CC5286BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Far\Boulder_Far		8905
	166328661	Player_Footstep_water_run_05	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_05_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_05		23270
	177438976	Player_Footstep_stone_walk_03	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_03_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_03		48070
	219948321	Player_Footstep_sand_walk_04	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_sand_walk_04_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_walk\Player_Footstep_sand_walk_04		26822
	229113548	Player_Footstep_water_run_03	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_03_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_03		26496
	229536716	Player_Footstep_wood_run_02	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_02		13896
	268338743	Boulder_Explosion	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Objects\Explosion_39CFAC42.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_Explosion		13189
	288556157	Player_Footstep_water_run_01	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_01_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_01		26756
	292435902	Player_Footstep_stone_walk_06	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_06_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_06		47032
	308005468	Boulder_Debris	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Objects\DebrisDirt_41DC1F78.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_Debris		12575
	311624009	Boulder_Debris_HeavyRocks	D:\Students\HaiyingZeng\Wwise301\AdventureGame\Wwise Project\.cache\Windows\SFX\Character\Weapons\RockImpact_278581FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_Debris_HeavyRocks		18177
